Stove Stand,Kitchen,MSR Cannister Stand,1,32.89,g,https://www.rei.com/product/814692/msr-universal-fuel-canister-stand,14.95,,
Stove Fuel,Kitchen,MSR IsoPro Fuel Cannister,1,379.03,g,https://www.rei.com/product/651555/msr-isopro-fuel-canister-8-oz-227g?sku=6515550017&store=78,5.95,,
Spork,Kitchen,Camp Stove Utensil,1,11.06,g,https://www.rei.com/product/899045/sea-to-summit-alpha-light-spork-long,9.95,,
Stove Sack,Kitchen,,1,17.86,g,,,,
Food Bag Carabiner,Kitchen,,1,17.01,g,,,,
First-Aid Kit,Medicine,"Bandages, Tourniquet, Alcohol Wipes, CPR Mask, Duct Tape, Superglue, Inhaler",1,364.01,g,,,,
SAM Splint,Medicine,Sawyer SAM Splint,1,123.04,g,https://www.rei.com/product/874033/sawyer-sam-splint-regular,15.00,,
Naproxen,Medicine,220mg,20,1.13,g,,,,
Saltstick,Medicine,Electrolyte Tablet,30,1.13,g,,,,
Caffeine,Medicine,100mg + 200mg l-theanine,5,0.28,g,,,,
Pill Container,Medicine,,1,30.90,g,,,,
Pill Bag + Cotton,Medicine,,1,9.07,g,,,,
Flonase,Medicine,,1,70.02,g,,,,
Saline Spray,Medicine,Arm & Hammer,1,174.07,g,https://www.amazon.com/gp/product/B01C6FC7VQ?psc=1,6.16,,
Advair,Medicine,,1,,,,,,
Head Net,Miscellaneous,Sea to Summit Mosquito Head Net,1,26.08,g,https://www.rei.com/product/799982/sea-to-summit-mosquito-head-net-with-insect-shield?sku=7999820017,12.95,,
REI Multi-Towel,Miscellaneous,REI Co-Op Multi-Towel,1,55.00,g,https://www.rei.com/product/127505/rei-co-op-multi-towel,15.19,,
Clipper Lighter,Miscellaneous,Clipper Lighter,1,15.03,g,https://www.amazon.com/gp/product/B00JH2P8BS?psc=1,1.08,,
Glasses Case,Miscellaneous,Bnus Leather Case & Towel,2,55.85,g,,,,
Car Key,Miscellaneous,,1,24.95,g,,,,
Zip-Lock Bag,Miscellaneous,,3,7.09,g,,,,
Alemon Ultralight Mesh Sack,Miscellaneous,Trashbag,1,,,https://www.amazon.com/gp/product/B07THM9HYY?psc=1,13.99,,
Endurance Rock,Miscellaneous,,1,5.95,g,,,,
Driver's License & Credit Card,Miscellaneous,,1,9.92,g,,,true,
Cleansing Wipes,Sanitation,Neutrogena,1,212.05,g,,,,
Liquid Soap,Sanitation,Dr. Bronner's Peppermint,1,77.96,g,https://www.amazon.com/gp/product/B075RQS7V4?psc=1,21.13,,
Toothbrush + Cover,Sanitation,,1,18.99,g,,,,
Toothpaste,Sanitation,Crest Scope,1,28.07,g,,,,
Floss Stick,Sanitation,,10,0.57,g,,,,
Alcohol Wipes,Sanitation,,14,1.98,g,,,,
Travel Deodorant,Sanitation,,1,30.05,g,,,,
Toilet Paper,Sanitation,1x Roll,1,210.07,g,,,,
Hand Sanitizer,Sanitation,Germ-X,1,85.90,g,,,,
Mouthwash,Sanitation,Crest Scope,1,49.04,g,,,,
Contact Solution,Sanitation,Bio True,1,149.97,g,,,,
Bidet,Sanitation,ACM Wash Bottle,1,47.91,g,https://www.amazon.com/gp/product/B00WTHLR0E?psc=1,7.99,,
Tent,Sleeping,MSR Hubba Hubba NX,1,1177.92,g,https://www.amazon.com/MSR-2-Person-Lightweight-Backpacking-Waterproof/dp/B07M7MWJ8Q,399.95,,
Footprint,Sleeping,MSR Hubba Hubba NX Footprint,1,202.13,g,https://www.amazon.com/MSR-Papa-Hubba-Footprint-Tarp/dp/B019F2QW1Y,35.09,,
Rainfly,Sleeping,MSR Hubba Hubba NX Rainfly,1,542.89,g,,,,
Air Mattress,Sleeping,Therm-a-Rest,1,352.10,g,https://www.amazon.com/gp/product/B00PZL14EK?psc=1,152.50,,
Air Mattress Patch Kit,Sleeping,,1,11.06,g,,,,
Sleeping Bag,Sleeping,REI Magma 30,1,544.31,g,https://www.rei.com/product/148246/rei-co-op-magma-30-sleeping-bag-mens,298.99,,
Pillow,Sleeping,Exped Air,1,68.89,g,https://www.rei.com/product/830617/exped-air-pillow,35.00,,
